G({comparison_result_o} |-> comparison_result_o == 1)
G({operator_i == 2} |-> result_o >= -939524096 && result_o <= 364732416)
G({operand_a_i == -2147483648} |-> result_o >= operand_a_i)
G({operand_b_i == -2147483648} |-> result_o >= operand_a_i)
G({operator_i == 3} |-> result_o >= -939524096 && result_o <= 364732416)
G({operand_a_i == -2147483648} |-> result_o >= operand_b_i)
G({operand_b_i == -2147483648} |-> result_o >= operand_b_i)
G({operand_a_i == -2147483648} |-> result_o * 2 + 1 >= operand_a_i)
G({operand_b_i == -2147483648} |-> result_o * 2 + 1 >= operand_a_i)
G({operand_a_i == -2147483648} |-> result_o >= -939524096 && result_o <= 364732416)
G({operand_b_i == -2147483648} |-> result_o >= -939524096 && result_o <= 364732416)
G({result_o >= 1031798784 && result_o <= 1685848064} |-> result_o >= operand_a_i)
G({result_o >= 1031798784 && result_o <= 1685848064} |-> result_o >= operand_b_i)
G({result_o >= 1031798784 && result_o <= 1685848064} |-> result_o * 2 + 1 >= operand_a_i)
G({result_o == -2147483648} |-> operand_a_i >= -1 && operand_a_i <= 27139)
G({result_o >= 1031798784 && result_o <= 1685848064} |-> operand_b_i >= 0 && operand_b_i <= 23228)
G({result_o == -2147483648} |-> result_o * 2 <= operand_a_i)
G({result_o >= 1031798784 && result_o <= 1685848064} |-> comparison_result_o == 0)
G({result_o == -2147483648} |-> operand_b_i >= 0 && operand_b_i <= 23228)
G({result_o == -2147483648} |-> result_o <= operand_b_i)
G({result_o == -2147483648} |-> comparison_result_o == 0)
G({result_o == -2147483648} |-> result_o <= operand_a_i)
