# fifo_sync: mined contracts (interface vocabulary)
# backend in-process-templates, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

# region for event `full == 1` skipped: no candidate passed selection

CONTRACT fifo_sync.mined.1    [event empty == 1, triggers rst_n == 0, rst_n == 1, 147 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rd_en <= din && rst_n == 0 && wr_en == 1 && din == 10
G: dout <= 254
   rd_en <= dout
   G(rst_n == 1 |-> (dout <= 254))
   G((count == 0) |=> (dout * rd_en <= wr_en))
   G((count == 0) |=> (full == (rst_n & rd_en)))
   G((count == 0) |=> (full == (wr_en & rd_en)))
   G((count == 0) |=> (full == 0))
   G((count == 0) |=> (full == rd_en))
   G((count == 0) |=> (full == rst_n * rd_en))
   G((count == 0) |=> (full == wr_en * rd_en))
   G((count == 0) |=> (full >= rd_en))
   G((din <= 255) && (count == 0) && (wr_en == 0) |=> ((empty == 1) && (count == 0))) [*]
   G((din <= 255) && (count == 0) && (wr_en == 0) |=> ((empty == 1) && (full == 0)))
   G((din <= 255) && (count == 0) && (wr_en == 0) |=> ((full == 0) && (count == 0)))
   G((din <= 255) && (count == 0) && (wr_en == 0) |=> ((full == 0) && (empty == 1)))
   G((din >= 0) && (count == 0) && (wr_en == 0) |=> (empty == 1))
   G((din >= 0) && (empty == 1) && (wr_en == 0) |=> (count == 0))
   G((empty == 0) |-> (dout >= wr_en))
   G((empty == 0) |=> (dout >= wr_en))
   G((full == 0) && (empty == 0) && (wr_en == 0) |=> ((full == 0) && (dout >= wr_en)))
   G((rst_n == 0) |-> (dout >= rst_n))
   G((rst_n == 0) |-> (full >= rst_n))
   G((rst_n == 0) |=> ((full == 0) && (dout * wr_en <= rst_n))) [*]
   G((rst_n == 0) |=> (dout * wr_en <= rst_n))
   G((rst_n == 0) |=> (dout >= wr_en))
   G((rst_n == 0) |=> (full == (rst_n & wr_en)))
   G((rst_n == 0) |=> (full == (wr_en << rd_en)))
   G((rst_n == 0) |=> (full == (wr_en >> rd_en)))
   G((rst_n == 0) |=> (full == (wr_en ^ rd_en)))
   G((rst_n == 0) |=> (full == (wr_en | rd_en)))
   G((rst_n == 0) |=> (full == rst_n * wr_en))
   G((rst_n == 0) |=> (full == wr_en * din))
   G((rst_n == 0) |=> (full == wr_en + rd_en))
   G((rst_n == 0) |=> (full == wr_en - rd_en))
   G((rst_n == 0) |=> (full == wr_en))
   G((rst_n == 0) |=> (full >= wr_en))
   G((rst_n == 0) |-> ##4 ((full == 0) && (dout >= rst_n)))
   G((rst_n == 0) |-> ##4 (dout >= rst_n))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> ((full == 0) && (dout >= rst_n)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n & din)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n << din)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n << rd_en)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n << wr_en)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n >> din)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n >> rd_en)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n >> wr_en)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n ^ rd_en)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n ^ wr_en)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n | rd_en)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == (rst_n | wr_en)))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == rst_n * din))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == rst_n + rd_en))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == rst_n + wr_en))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == rst_n - rd_en))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == rst_n - wr_en))
   G((din >= 0) && (full == 0) && (rst_n == 0) |-> (full == rst_n))
   G((count == 1) |-> (dout >= rst_n))
   G((wr_en == 1) |-> (full < wr_en))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> ((full == 0) && (dout * din + din > rd_en)))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> ((full == 0) && (dout * din + din > rst_n)))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> ((full == 0) && (dout * din + din > wr_en)))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout * din + din > rd_en))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout * din + din > rst_n))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout * din + din > wr_en))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout <= din))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout == (wr_en ^ din)))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout == (wr_en | din)))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout == din))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout == wr_en + din))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (dout >= din))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (full * din + din > rst_n))
   G((din >= 0) && (count == 1) && (wr_en == 0) |-> (full < din))
   G((din >= 0) && (count == 1) && (rd_en == 0) |=> ((full == 0) && (dout >= rst_n)))
   G((din >= 0) && (count == 1) && (rd_en == 0) |=> (dout >= rst_n))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |-> (full < wr_en))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |-> (full == (rst_n >> wr_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |-> (full == (rst_n ^ wr_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |-> (full == 0))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |-> (full == rst_n - wr_en))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> (dout * rd_en <= rst_n))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> (dout * rd_en <= wr_en))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> (dout * wr_en <= rst_n))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> (dout >= rst_n))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> (dout >= wr_en))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> (empty == 0))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> (full >= rd_en))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |-> (full >= wr_en))
   G((wr_en == 1) |=> (dout * wr_en <= rst_n))
   G((wr_en == 1) |=> (empty == 0)) [*]
   G((wr_en == 1) |=> (full >= wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((empty == 1) && (count == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((empty == 1) && (full == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((full == 0) && (count == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((full == 0) && (dout * rd_en <= rst_n)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((full == 0) && (dout * rd_en <= wr_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((full == 0) && (dout * wr_en <= rst_n)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((full == 0) && (dout >= wr_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ((full == 0) && (empty == 1)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (count == 0))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (empty == 1))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full * 2 <= rst_n))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full * 2 <= wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full * din <= rst_n))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full <= rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full <= wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == (rst_n & rd_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == (rst_n & wr_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == (wr_en & rd_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == (wr_en << rd_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == (wr_en >> rd_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == (wr_en ^ rd_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == (wr_en | rd_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == 0))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == rst_n * rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == rst_n * wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == wr_en * din))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == wr_en * rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == wr_en + rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == wr_en - rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> (full == wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((empty == 1) && (count == 0))) [*]
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((empty == 1) && (full == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((full == 0) && (count == 0)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((full == 0) && (dout * rd_en <= rst_n)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((full == 0) && (dout * rd_en <= wr_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> ((full == 0) && (empty == 1)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (count == 0))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (dout * rd_en <= rst_n))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (dout * rd_en <= wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (empty == 1))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full * 2 <= rst_n))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full * 2 <= wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full * din <= rst_n))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full <= rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full <= rst_n))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full <= wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full == (rst_n & rd_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full == (wr_en & rd_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full == 0))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full == rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full == rst_n * rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full == wr_en * rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |=> (full >= rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##2 ((full == 0) && (dout >= rst_n)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##2 ((full == 0) && (dout >= wr_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##2 (dout >= rst_n))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##2 (dout >= wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##4 ((full == 0) && (dout * din + din > rd_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##4 ((full == 0) && (dout * din + din > rst_n)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##4 ((full == 0) && (dout * din + din > wr_en)))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##4 (dout * din + din > rd_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##4 (dout * din + din > rst_n))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##4 (dout * din + din > wr_en))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##4 (full < din))
   G(((!(rst_n == 1)) ##1 (rst_n == 1)) |-> ##4 (full == (rst_n >> din)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |-> (dout >= rst_n))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |-> (full >= rst_n))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((empty == 1) && (count == 0)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((empty == 1) && (full == 0)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((full == 0) && (count == 0)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((full == 0) && (dout * rd_en <= rst_n)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((full == 0) && (dout * rd_en <= wr_en)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((full == 0) && (dout * wr_en <= rst_n)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((full == 0) && (dout >= rst_n)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((full == 0) && (dout >= wr_en)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> ((full == 0) && (empty == 1)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (count == 0))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (dout * rd_en <= rst_n))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (dout * rd_en <= wr_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (dout * wr_en <= rst_n))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (dout >= rst_n))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (dout >= wr_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (empty == 1))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full * 2 <= rst_n))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full * 2 <= wr_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full * din <= rst_n))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full <= rd_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full <= rst_n))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full <= wr_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == (rst_n & rd_en)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == (rst_n & wr_en)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == (wr_en & rd_en)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == (wr_en << rd_en)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == (wr_en >> rd_en)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == (wr_en ^ rd_en)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == (wr_en | rd_en)))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == 0))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == rd_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == rst_n * rd_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == rst_n * wr_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == wr_en * din))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == wr_en * rd_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == wr_en + rd_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == wr_en - rd_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full == wr_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full >= rd_en))
   G(((rst_n == 1) ##1 (!(rst_n == 1))) |=> (full >= wr_en))
   G((rst_n == 1) && (count == 1) && (wr_en == 0) |-> (dout == rst_n * din))
   G((rd_en == 0) && (count == 1) && (wr_en == 0) |-> (dout == (rd_en ^ din)))
   G((rd_en == 0) && (count == 1) && (wr_en == 0) |-> (dout == (rd_en | din)))
   G((rd_en == 0) && (count == 1) && (wr_en == 0) |-> (dout == rd_en + din))
   G((rd_en == 0) && (count == 1) && (wr_en == 0) |-> (dout == wr_en + rd_en + din))
   G((rd_en == 0) && (count == 1) && (rst_n == 1) |=> (empty == 0))
   G(((wr_en == 1) ##1 (!(wr_en == 1))) |=> (dout >= wr_en))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> ((full == 0) && (dout * din + din > rd_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> ((full == 0) && (dout * din + din > rst_n)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> ((full == 0) && (dout * din + din > wr_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> ((full == 0) && (dout >= rst_n)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> ((full == 0) && (dout >= wr_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (dout * din + din > rd_en))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (dout * din + din > rst_n))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (dout * din + din > wr_en))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (empty == 0))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full < din))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == (rst_n & wr_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == (rst_n >> din)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == (wr_en << rd_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == (wr_en >> rd_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == (wr_en ^ rd_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == (wr_en | rd_en)))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == rst_n * wr_en))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == wr_en * din))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == wr_en + rd_en))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == wr_en - rd_en))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full == wr_en))
   G(((!(wr_en == 1)) ##1 (wr_en == 1)) |=> (full >= wr_en))
   G((din >= 0) && (empty == 0) && (wr_en == 1) |-> (dout * wr_en + wr_en > rst_n))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((empty == 1) && (count == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((empty == 1) && (full == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((full == 0) && (count == 0)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((full == 0) && (dout * rd_en <= rst_n)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((full == 0) && (dout * rd_en <= wr_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((full == 0) && (dout * wr_en <= rst_n)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((full == 0) && (dout >= wr_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ((full == 0) && (empty == 1)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (count == 0))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (empty == 1))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == (rst_n & rd_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == (rst_n & wr_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == (wr_en & rd_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == (wr_en << rd_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == (wr_en >> rd_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == (wr_en ^ rd_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == (wr_en | rd_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == rd_en))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == rst_n * rd_en))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == rst_n * wr_en))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == wr_en * din))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == wr_en * rd_en))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == wr_en + rd_en))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == wr_en - rd_en))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> (full == wr_en))
   G((wr_en == 1) |-> ##1 (dout >= rst_n))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ##4 ((full == 0) && (dout * din + din > rd_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ##4 ((full == 0) && (dout * din + din > rst_n)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ##4 ((full == 0) && (dout * din + din > wr_en)))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ##4 (dout * din + din > rd_en))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ##4 (dout * din + din > rst_n))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ##4 (dout * din + din > wr_en))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ##4 (full * din + din > rst_n))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ##4 (full < din))
   G(((!(empty == 1)) ##1 (empty == 1)) |-> ##4 (full == (rst_n >> din)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((full == 0) && (dout * din + din > rd_en)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((full == 0) && (dout * din + din > rst_n)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((full == 0) && (dout * din + din > wr_en)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> ((full == 0) && (dout >= rst_n)))
   G(((empty == 1) ##1 (!(empty == 1))) |-> (count == 1))
   G(((empty == 1) ##1 (!(empty == 1))) |-> (dout * din + din > rd_en))
   G(((empty == 1) ##1 (!(empty == 1))) |-> (dout * din + din > rst_n))
   G(((empty == 1) ##1 (!(empty == 1))) |-> (dout * din + din > wr_en))
