# adder_8bit: mined contracts (interface vocabulary)
# backend harm, 5 runs, 2500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT adder_8bit.mined.1    [event cout == 1, triggers cin == 0, a > b, 214 episodes]
A: a >= 0 && a <= 255 && b >= 0 && b <= 255 && cin >= 0 && cin <= 1
G: G(cin == 0 |-> (cout <= b))
   G((b >= 168 && b <= 195) |-> cout * 2 <= a)
   G((b >= 168 && b <= 195) |-> cout * 2 <= b)
   G((b >= 168 && b <= 195) |-> cout * b + b > a)
   G((b >= 168 && b <= 195) |-> cout * cin <= b)
   G((b >= 168 && b <= 195) |-> cout < b)
   G((b >= 168 && b <= 195) |-> cout <= b)
   G((b >= 168 && b <= 195) |-> sum * b + b > a)
   G((b >= 168 && b <= 195) |-> sum >= cin)
   G((b >= 198 && b <= 227) |-> cout * 2 <= a)
   G((b >= 198 && b <= 227) |-> cout * 2 <= b)
   G((b >= 198 && b <= 227) |-> cout * b + b > a)
   G((b >= 198 && b <= 227) |-> cout * cin <= b)
   G((b >= 198 && b <= 227) |-> cout < b)
   G((b >= 198 && b <= 227) |-> cout <= b)
   G((b >= 198 && b <= 227) |-> sum * b + b > a)
   G((b >= 198 && b <= 227) |-> sum >= cin)
   G((b >= 228 && b <= 255) |-> cout * 2 <= b)
   G((b >= 228 && b <= 255) |-> cout * b + b > a)
   G((b >= 228 && b <= 255) |-> cout * cin <= b)
   G((b >= 228 && b <= 255) |-> cout < b)
   G((b >= 228 && b <= 255) |-> cout <= b)
   G((b >= 228 && b <= 255) |-> sum * b + b > a)
   G((b >= 24 && b <= 41) |-> cout * 2 <= a)
   G((b >= 24 && b <= 41) |-> cout * 2 <= b)
   G((b >= 24 && b <= 41) |-> cout * b <= a)
   G((b >= 24 && b <= 41) |-> cout * cin <= b)
   G((b >= 24 && b <= 41) |-> cout < b)
   G((b >= 24 && b <= 41) |-> cout <= b)
   G((b >= 42 && b <= 69) |-> cout * 2 <= a)
   G((b >= 42 && b <= 69) |-> cout * 2 <= b)
   G((b >= 42 && b <= 69) |-> cout * b <= a)
   G((b >= 42 && b <= 69) |-> cout * cin <= b)
   G((b >= 42 && b <= 69) |-> cout < b)
   G((b >= 42 && b <= 69) |-> cout <= b)
   G((b >= 72 && b <= 106) |-> cout * 2 <= a)
   G((b >= 72 && b <= 106) |-> cout * 2 <= b)
   G((b >= 72 && b <= 106) |-> cout * b <= a)
   G((b >= 72 && b <= 106) |-> cout * cin <= b)
   G((b >= 72 && b <= 106) |-> cout < b)
   G((b >= 72 && b <= 106) |-> cout <= b)
   G((cin) |-> cout <= cin)
   G((cout) |-> cout >= cin)
   G((cout) |-> sum * cin <= a)
   G((cout) |-> sum * cin <= b)
   G((cout) |-> sum <= a)
   G((cout) |-> sum <= b)
   G((cout) |-> sum == a + b + cin - 256) [*]
   G((sum >= 10 && sum <= 20) |-> cout * 2 <= a)
   G((sum >= 10 && sum <= 20) |-> cout * 2 <= b)
   G((sum >= 10 && sum <= 20) |-> cout * cin <= b)
   G((sum >= 10 && sum <= 20) |-> cout <= b)
   G((sum >= 10 && sum <= 20) |-> sum >= cin)
   G((sum >= 138 && sum <= 170) |-> cout * 2 <= a)
   G((sum >= 138 && sum <= 170) |-> cout * 2 <= b)
   G((sum >= 138 && sum <= 170) |-> cout * cin <= b)
   G((sum >= 138 && sum <= 170) |-> cout < b)
   G((sum >= 138 && sum <= 170) |-> cout <= b)
   G((sum >= 138 && sum <= 170) |-> sum * 2 + 1 >= a)
   G((sum >= 138 && sum <= 170) |-> sum * 2 + 1 >= b)
   G((sum >= 138 && sum <= 170) |-> sum * b + b > a)
   G((sum >= 138 && sum <= 170) |-> sum >= cin)
   G((sum >= 171 && sum <= 199) |-> cout * 2 <= a)
   G((sum >= 171 && sum <= 199) |-> cout * 2 <= b)
   G((sum >= 171 && sum <= 199) |-> cout * cin <= b)
   G((sum >= 171 && sum <= 199) |-> cout < b)
   G((sum >= 171 && sum <= 199) |-> cout <= b)
   G((sum >= 171 && sum <= 199) |-> sum * 2 + 1 >= a)
   G((sum >= 171 && sum <= 199) |-> sum * 2 + 1 >= b)
   G((sum >= 171 && sum <= 199) |-> sum * b + b > a)
   G((sum >= 171 && sum <= 199) |-> sum >= cin)
   G((sum >= 203 && sum <= 234) |-> cout * 2 <= a)
   G((sum >= 203 && sum <= 234) |-> cout * 2 <= b)
   G((sum >= 203 && sum <= 234) |-> cout * cin <= b)
   G((sum >= 203 && sum <= 234) |-> cout < b)
   G((sum >= 203 && sum <= 234) |-> cout <= b)
   G((sum >= 203 && sum <= 234) |-> sum * 2 + 1 >= a)
   G((sum >= 203 && sum <= 234) |-> sum * 2 + 1 >= b)
   G((sum >= 203 && sum <= 234) |-> sum * b + b > a)
   G((sum >= 203 && sum <= 234) |-> sum >= cin)
   G((sum >= 21 && sum <= 38) |-> cout * 2 <= a)
   G((sum >= 21 && sum <= 38) |-> cout * 2 <= b)
   G((sum >= 21 && sum <= 38) |-> cout * cin <= b)
   G((sum >= 21 && sum <= 38) |-> cout < b)
   G((sum >= 21 && sum <= 38) |-> cout <= b)
   G((sum >= 21 && sum <= 38) |-> sum * b + b > a)
   G((sum >= 21 && sum <= 38) |-> sum >= cin)
   G((sum >= 235 && sum <= 255) |-> cout * 2 <= a)
   G((sum >= 235 && sum <= 255) |-> cout * 2 <= b)
   G((sum >= 235 && sum <= 255) |-> cout * cin <= b)
   G((sum >= 235 && sum <= 255) |-> cout <= b)
   G((sum >= 235 && sum <= 255) |-> sum * 2 + 1 >= a)
   G((sum >= 235 && sum <= 255) |-> sum * 2 + 1 >= b)
   G((sum >= 235 && sum <= 255) |-> sum >= cin)
   G((sum >= 40 && sum <= 63) |-> cout * 2 <= a)
   G((sum >= 40 && sum <= 63) |-> cout * 2 <= b)
   G((sum >= 40 && sum <= 63) |-> cout * cin <= b)
   G((sum >= 40 && sum <= 63) |-> cout < b)
   G((sum >= 40 && sum <= 63) |-> cout <= b)
   G((sum >= 40 && sum <= 63) |-> sum * b + b > a)
   G((sum >= 40 && sum <= 63) |-> sum >= cin)
   G((sum >= 66 && sum <= 97) |-> cout * 2 <= a)
   G((sum >= 66 && sum <= 97) |-> cout * 2 <= b)
   G((sum >= 66 && sum <= 97) |-> cout * cin <= b)
   G((sum >= 66 && sum <= 97) |-> cout < b)
   G((sum >= 66 && sum <= 97) |-> cout <= b)
   G((sum >= 66 && sum <= 97) |-> sum * b + b > a)
   G((sum >= 66 && sum <= 97) |-> sum >= cin)
   G((sum >= 98 && sum <= 134) |-> cout * 2 <= a)
   G((sum >= 98 && sum <= 134) |-> cout * 2 <= b)
   G((sum >= 98 && sum <= 134) |-> cout * cin <= b)
   G((sum >= 98 && sum <= 134) |-> cout < b)
   G((sum >= 98 && sum <= 134) |-> cout <= b)
   G((sum >= 98 && sum <= 134) |-> sum * b + b > a)
   G((sum >= 98 && sum <= 134) |-> sum >= cin)
# 6 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(cin == 0 |-> (a >= 0))
#   G(cin == 0 |-> (a <= 255))
#   G(cin == 0 |-> (b >= 0))
#   G(cin == 0 |-> (b <= 255))
#   G(a > b |-> (cin >= 0))
#   G(a > b |-> (cin <= 1))
