# ibex_multdiv_fast: mined contracts (interface vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * 2 <= operator_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * 2 <= rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * div_en_i + div_en_i > rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * op_a_i <= div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * op_a_i <= mult_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * op_a_i <= operator_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * op_a_i <= rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * op_b_i <= div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * op_b_i <= mult_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * op_b_i <= operator_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o * op_b_i <= rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o < div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o < operator_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o <= div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o <= mult_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o <= operator_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o <= rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (div_en_i & op_a_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (div_en_i & op_b_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (div_en_i & operator_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (div_en_i | op_a_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (mult_en_i & div_en_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (mult_en_i & op_a_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (mult_en_i & op_b_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (mult_en_i & operator_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (mult_en_i ^ div_en_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (mult_en_i ^ op_a_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (mult_en_i | div_en_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (mult_en_i | op_a_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (rst_n & div_en_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (rst_n & mult_en_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (rst_n & op_b_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (rst_n ^ div_en_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == (rst_n | op_a_i)))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == div_en_i * op_a_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == mult_en_i * div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == mult_en_i * op_a_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == mult_en_i * op_b_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == mult_en_i * operator_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == mult_en_i + div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == mult_en_i + op_a_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == mult_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == op_a_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == rst_n * div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == rst_n * mult_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == rst_n * op_a_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o == rst_n - div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o >= op_a_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o * 2 + 1 >= operator_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o * op_b_i + op_b_i > div_en_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o * op_b_i + op_b_i > mult_en_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o * op_b_i + op_b_i > operator_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o * op_b_i + op_b_i > rst_n)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o >= div_en_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o >= mult_en_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o >= operator_i)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> multdiv_result_o >= rst_n)
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |=> rst_n)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> multdiv_result_o * 2 + 1 >= operator_i)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> multdiv_result_o >= div_en_i)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> multdiv_result_o >= mult_en_i)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> multdiv_result_o >= op_a_i)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> multdiv_result_o >= op_b_i)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> multdiv_result_o >= operator_i)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> multdiv_result_o >= rst_n)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> rst_n)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * 2 <= div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * 2 <= mult_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * 2 <= operator_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * 2 <= rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * div_en_i + div_en_i > mult_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * div_en_i + div_en_i > rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * op_a_i <= div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * op_a_i <= mult_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * op_a_i <= operator_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * op_a_i <= rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * op_b_i <= div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * op_b_i <= mult_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * op_b_i <= operator_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * op_b_i <= rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > mult_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * operator_i + operator_i > rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * operator_i <= div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * operator_i <= mult_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o * operator_i <= rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o < div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o < op_a_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o < operator_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o <= div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o <= mult_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o <= op_a_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o <= op_b_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o <= operator_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o <= rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (div_en_i & op_a_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (div_en_i & op_b_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (div_en_i & operator_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (mult_en_i & div_en_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (mult_en_i & op_a_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (mult_en_i & op_b_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (mult_en_i & operator_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (mult_en_i ^ div_en_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (mult_en_i | div_en_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (operator_i & op_b_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (rst_n & div_en_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (rst_n & mult_en_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (rst_n & op_b_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == (rst_n ^ div_en_i)))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == mult_en_i * div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == mult_en_i * op_a_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == mult_en_i * op_b_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == mult_en_i * operator_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == mult_en_i + div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == mult_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == rst_n * div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == rst_n * mult_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == rst_n - div_en_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o >= op_a_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o >= op_b_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |=> rst_n)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> multdiv_result_o * 2 + 1 >= operator_i)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> multdiv_result_o >= div_en_i)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> multdiv_result_o >= mult_en_i)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> multdiv_result_o >= op_a_i)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> multdiv_result_o >= op_b_i)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> multdiv_result_o >= operator_i)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> multdiv_result_o >= rst_n)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> rst_n)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (div_en_i & op_a_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (div_en_i & op_b_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (div_en_i & operator_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (mult_en_i ^ div_en_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (mult_en_i | div_en_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (rst_n & div_en_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (rst_n & op_a_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (rst_n & op_b_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (rst_n & operator_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (rst_n ^ mult_en_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (rst_n | div_en_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == (rst_n | mult_en_i)))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == mult_en_i + div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == rst_n * div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == rst_n + mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == rst_n - mult_en_i))
