# sqrt: mined contracts (interface vocabulary)
# backend in-process-templates, 5 runs, 5000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT sqrt.mined.1    [event (!(done == 1)) ##1 (done == 1), triggers rst == 0 && start == 0, 5 episodes]
A: rst >= 0 && rst <= 1 && start >= 0 && start <= 1 && in >= -64654 && in <= 4000000000 && start == 0 && start == 1
G: G((rst == 0) |-> (done >= rst))
   G((done == 0) |=> ((error == 0) && (out * start <= rst)))
   G((done == 0) |=> (done * in <= rst))
   G((done == 0) |=> (done * in <= start))
   G((done == 0) |=> (done * start <= rst))
   G((done == 0) |=> (error <= in))
   G((done == 0) |=> (error == 0))
   G((done == 0) |=> (out * in <= rst))
   G((done == 0) |=> (out * in <= start))
   G((done == 0) |=> (out * start <= rst))
   G((in == 0) && (done == 0) |-> (done == (start & in)))
   G((in == 0) && (done == 0) |-> (done == in))
   G((in == 0) && (done == 0) |-> (done == start * in))
   G((start == 0) && (done == 0) |-> (done == (start << in)))
   G((start == 0) && (done == 0) |-> (done == (start >> in)))
   G((start == 0) && (done == 0) |-> (done == (start ^ in)))
   G((start == 0) && (done == 0) |-> (done == (start | in)))
   G((start == 0) && (done == 0) |-> (done == start + in))
   G((start == 0) && (done == 0) |-> (done == start - in))
   G((start == 0) && (done == 0) |-> (done == start))
   G((rst == 0) && (done == 0) |-> (done == (rst << in)))
   G((rst == 0) && (done == 0) |-> (done == (rst << start)))
   G((rst == 0) && (done == 0) |-> (done == (rst >> in)))
   G((rst == 0) && (done == 0) |-> (done == (rst >> start)))
   G((rst == 0) && (done == 0) |-> (done == rst))
   G((rst == 0) && (done == 0) |-> (error == (rst << in)))
   G((rst == 0) && (done == 0) |-> (error == (rst >> in)))
   G((rst == 0) && (done == 0) |=> ((error == 0) && (done >= rst)))
   G((rst == 0) && (done == 0) |=> ((error == 0) && (out >= rst)))
   G((rst == 0) && (done == 0) |=> (done >= rst))
   G((rst == 0) && (done == 0) |=> (error == (rst << in)))
   G((rst == 0) && (done == 0) |=> (error == (rst << start)))
   G((rst == 0) && (done == 0) |=> (error == (rst >> in)))
   G((rst == 0) && (done == 0) |=> (error == (rst >> start)))
   G((rst == 0) && (done == 0) |=> (error == rst))
   G((rst == 0) && (done == 0) |=> (error >= rst))
   G((rst == 0) && (done == 0) |=> (out >= rst))
   G((done == 0) |-> ##1 (error * 2 <= rst))
   G((done == 0) |-> ##1 (error * 2 <= start))
   G((done == 0) |-> ##1 (error <= rst))
   G((done == 0) |-> ##1 (error <= start))
   G((done == 0) |-> ##1 (error == (rst & in)))
   G((done == 0) |-> ##1 (error == (rst & start)))
   G((done == 0) |-> ##1 (error == rst * in))
   G((done == 0) |-> ##1 (error == rst * start))
   G((done == 0) |-> ##2 ((error == 0) && (done >= rst)))
   G((done == 0) |-> ##2 ((error == 0) && (out >= rst)))
   G((done == 0) |-> ##2 (done >= rst))
   G((done == 0) |-> ##2 (error == (rst << in)))
   G((done == 0) |-> ##2 (error == (rst << start)))
   G((done == 0) |-> ##2 (error == (rst >> in)))
   G((done == 0) |-> ##2 (error == (rst >> start)))
   G((done == 0) |-> ##2 (error == rst))
   G((done == 0) |-> ##2 (error >= rst))
   G((done == 0) |-> ##2 (out >= rst))
   G((done == 0) |-> ##6 (done >= start))
   G((done == 1) |=> (done >= start))
   G((out == 0) |-> (out * 2 <= rst))
   G((out == 0) |-> (out * 2 <= start))
   G((out == 0) |-> (out <= rst))
   G((out == 0) |-> (out <= start))
   G((out == 0) |-> (out == (rst & in)))
   G((out == 0) |-> (out == (rst & start)))
   G((out == 0) |-> (out == rst * in))
   G((out == 0) |-> (out == rst * start))
   G((in >= 0) && (out == 0) |-> (out <= in))
   G((rst == 0) && (out == 0) |-> (out == (rst << start)))
   G((rst == 0) && (out == 0) |-> (out == (rst >> start)))
   G((rst == 0) && (out == 0) |-> (out == rst))
   G((in == 0) && (out == 0) |-> (out == (start & in))) [*]
   G((in == 0) && (out == 0) |-> (out == in))
   G((in == 0) && (out == 0) |-> (out == start * in))
   G((start == 0) && (out == 0) |-> (out == (start << in)))
   G((start == 0) && (out == 0) |-> (out == (start >> in)))
   G((start == 0) && (out == 0) |-> (out == (start ^ in)))
   G((start == 0) && (out == 0) |-> (out == (start | in)))
   G((start == 0) && (out == 0) |-> (out == start + in))
   G((start == 0) && (out == 0) |-> (out == start - in))
   G((start == 0) && (out == 0) |-> (out == start))
   G((out == 0) && (done == 1) |=> (out * 2 <= rst))
   G((out == 0) && (done == 1) |=> (out * 2 <= start))
   G((out == 0) && (done == 1) |=> (out <= rst))
   G((out == 0) && (done == 1) |=> (out <= start))
   G((out == 0) && (done == 1) |=> (out == (rst & in)))
   G((out == 0) && (done == 1) |=> (out == (rst & start)))
   G((out == 0) && (done == 1) |=> (out == rst * in))
   G((out == 0) && (done == 1) |=> (out == rst * start))
   G((out == 0) && (done == 1) |-> ##11 (out == (rst << in)))
   G((out == 0) && (done == 1) |-> ##11 (out == (rst >> in)))
   G((out == 0) && (done == 1) |-> ##11 (out == (start >> in)))
   G(((!(start == 1)) ##1 (start == 1)) |-> (done * start + start > rst))
   G(((!(start == 1)) ##1 (start == 1)) |-> (done <= start))
   G(((!(start == 1)) ##1 (start == 1)) |-> (error * start + start > rst))
   G(((!(start == 1)) ##1 (start == 1)) |-> (error <= start))
   G(((!(start == 1)) ##1 (start == 1)) |-> (out * start + start > rst))
   G((start == 1) |-> (done * start + start > rst))
   G((start == 1) |-> (error * start + start > rst))
   G((start == 1) |-> (out * start + start > rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (done * in <= rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (done * in <= start))
   G(((!(start == 1)) ##1 (start == 1)) |=> (done * start <= rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (done >= in))
   G(((!(start == 1)) ##1 (start == 1)) |=> (done >= rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (done >= start))
   G(((!(start == 1)) ##1 (start == 1)) |=> (error * in <= rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (error * in <= start))
   G(((!(start == 1)) ##1 (start == 1)) |=> (error * start <= rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (error >= in))
   G(((!(start == 1)) ##1 (start == 1)) |=> (error >= rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (error >= start))
   G(((!(start == 1)) ##1 (start == 1)) |=> (out * in <= rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (out * in <= start))
   G(((!(start == 1)) ##1 (start == 1)) |=> (out * start <= rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (out >= in))
   G(((!(start == 1)) ##1 (start == 1)) |=> (out >= rst))
   G(((!(start == 1)) ##1 (start == 1)) |=> (out >= start))
   G(((start == 1) ##1 (!(start == 1))) |-> (done * in <= rst))
   G(((start == 1) ##1 (!(start == 1))) |-> (done * in <= start))
   G(((start == 1) ##1 (!(start == 1))) |-> (done * start <= rst))
   G(((start == 1) ##1 (!(start == 1))) |-> (done >= in))
   G(((start == 1) ##1 (!(start == 1))) |-> (done >= start))
   G(((start == 1) ##1 (!(start == 1))) |-> (error * in <= rst))
   G(((start == 1) ##1 (!(start == 1))) |-> (error * in <= start))
   G(((start == 1) ##1 (!(start == 1))) |-> (error * start <= rst))
   G(((start == 1) ##1 (!(start == 1))) |-> (error >= in))
   G(((start == 1) ##1 (!(start == 1))) |-> (error >= start))
   G(((start == 1) ##1 (!(start == 1))) |-> (out * in <= rst))
   G(((start == 1) ##1 (!(start == 1))) |-> (out * in <= start))
   G(((start == 1) ##1 (!(start == 1))) |-> (out * start <= rst))
   G(((start == 1) ##1 (!(start == 1))) |-> (out >= in))
   G(((start == 1) ##1 (!(start == 1))) |-> (out >= start))
   G((start == 1) |=> (done >= in))
   G((start == 1) |=> (error >= in))
   G((start == 1) |=> (error >= start))
   G((start == 1) |=> (out >= in))
   G((start == 1) |=> (out >= start))
   G((error == 1) |-> (done == 1))
   G((error == 1) |-> (out == 0))
   G((error == 1) |=> (out == 0))
   G((start == 1) && (done == 1) |-> (done == (rst ^ start)))
   G((start == 1) && (done == 1) |-> (done == (rst | start)))
   G((start == 1) && (done == 1) |-> (done == rst + start))
   G((error == 1) |-> ##11 (out <= in))
   G((error == 1) |-> ##14 ((error == 0) && (done >= start)))
   G((error == 1) |-> ##14 ((error == 0) && (out >= start)))
   G((in >= 0) && (error == 1) |-> (out == (rst << in)))
   G((in >= 0) && (error == 1) |-> (out == (rst >> in)))
   G((start == 1) && (error == 0) |-> (error < start))
   G(((!(done == 1)) ##1 (done == 1)) |-> (done == 1))
   G(((!(done == 1)) ##1 (done == 1)) |-> (error == (rst ^ in)))
   G(((!(done == 1)) ##1 (done == 1)) |-> (error == (rst ^ start)))
   G(((!(done == 1)) ##1 (done == 1)) |-> (error == (rst | in)))
   G(((!(done == 1)) ##1 (done == 1)) |-> (error == (rst | start)))
   G(((!(done == 1)) ##1 (done == 1)) |-> (error == rst + in))
   G(((!(done == 1)) ##1 (done == 1)) |-> (error == rst + start + in))
   G(((!(done == 1)) ##1 (done == 1)) |-> (error == rst + start))
   G(((!(done == 1)) ##1 (done == 1)) |-> (error == rst - in))
   G(((!(done == 1)) ##1 (done == 1)) |-> (error == rst - start))
   G(((!(done == 1)) ##1 (done == 1)) |=> ((error == 0) && (done >= start)))
   G(((!(done == 1)) ##1 (done == 1)) |=> ((error == 0) && (out >= start)))
   G(((!(done == 1)) ##1 (done == 1)) |=> (done == 1))
   G(((!(done == 1)) ##1 (done == 1)) |=> (error == (start >> in)))
   G(((done == 1) ##1 (!(done == 1))) |-> (done * 2 <= rst))
   G(((done == 1) ##1 (!(done == 1))) |-> (done * 2 <= start))
   G(((done == 1) ##1 (!(done == 1))) |-> (done <= in))
   G(((done == 1) ##1 (!(done == 1))) |-> (done <= rst))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == (rst & in)))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == (rst & start)))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == (start & in)))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == (start << in)))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == (start >> in)))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == (start ^ in)))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == (start | in)))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == 0))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == in))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == rst * in))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == rst * start))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == start * in))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == start + in))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == start - in))
   G(((done == 1) ##1 (!(done == 1))) |-> (done == start))
   G(((done == 1) ##1 (!(done == 1))) |=> ((error == 0) && (done * in <= rst)))
   G(((done == 1) ##1 (!(done == 1))) |=> ((error == 0) && (done * in <= start)))
   G(((done == 1) ##1 (!(done == 1))) |=> ((error == 0) && (done * start <= rst)))
   G(((done == 1) ##1 (!(done == 1))) |=> ((error == 0) && (done >= in)))
   G(((done == 1) ##1 (!(done == 1))) |=> ((error == 0) && (out * in <= rst)))
   G(((done == 1) ##1 (!(done == 1))) |=> ((error == 0) && (out * in <= start)))
   G(((done == 1) ##1 (!(done == 1))) |=> ((error == 0) && (out * start <= rst)))
   G(((done == 1) ##1 (!(done == 1))) |=> ((error == 0) && (out >= in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (done * 2 <= rst))
   G(((done == 1) ##1 (!(done == 1))) |=> (done * 2 <= start))
   G(((done == 1) ##1 (!(done == 1))) |=> (done <= in))
   G(((done == 1) ##1 (!(done == 1))) |=> (done <= rst))
   G(((done == 1) ##1 (!(done == 1))) |=> (done <= start))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == (rst & in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == (rst & start)))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == (start & in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == (start << in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == (start >> in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == (start ^ in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == (start | in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == 0))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == in))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == rst * in))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == rst * start))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == start * in))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == start + in))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == start - in))
   G(((done == 1) ##1 (!(done == 1))) |=> (done == start))
   G(((done == 1) ##1 (!(done == 1))) |=> (error == (start & in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (error == (start << in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (error == (start ^ in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (error == (start | in)))
   G(((done == 1) ##1 (!(done == 1))) |=> (error == in))
   G(((done == 1) ##1 (!(done == 1))) |=> (error == start * in))
   G(((done == 1) ##1 (!(done == 1))) |=> (error == start + in))
   G(((done == 1) ##1 (!(done == 1))) |=> (error == start - in))
   G(((done == 1) ##1 (!(done == 1))) |=> (error == start))
   G((in == 0) && (error == 1) |-> (out == (rst ^ in)))
   G((in == 0) && (error == 1) |-> (out == (rst ^ start)))
   G((in == 0) && (error == 1) |-> (out == (rst | in)))
   G((in == 0) && (error == 1) |-> (out == (rst | start)))
   G((in == 0) && (error == 1) |-> (out == rst + in))
   G((in == 0) && (error == 1) |-> (out == rst + start + in))
   G((in == 0) && (error == 1) |-> (out == rst + start))
   G((in == 0) && (error == 1) |-> (out == rst - in))
   G((in == 0) && (error == 1) |-> (out == rst - start))
   G(((done == 1) ##1 (!(done == 1))) |-> ##2 (done == (rst << in)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##2 (done == (rst << start)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##2 (done == (rst >> in)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##2 (done == (rst >> start)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##2 (done == rst))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (done == (rst ^ in)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (done == (rst ^ start)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (done == (rst | in)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (done == (rst | start)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (done == rst + in))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (done == rst + start + in))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (done == rst + start))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (done == rst - in))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (done == rst - start))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (error == (rst ^ in)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (error == (rst ^ start)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (error == (rst | in)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (error == (rst | start)))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (error == rst + in))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (error == rst + start + in))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (error == rst + start))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (error == rst - in))
   G(((done == 1) ##1 (!(done == 1))) |-> ##4 (error == rst - start))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == (rst << in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == (rst << start)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == (rst >> in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == (rst >> start)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == (rst ^ in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == (rst | in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == rst + in))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == rst + start + in))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == rst - in))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == rst - start))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |-> (done == rst))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == (rst << in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == (rst << start)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == (rst >> in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == (rst >> start)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == (rst ^ in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == (rst ^ start)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == (rst | in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == (rst | start)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == rst + in))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == rst + start + in))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == rst + start))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == rst - in))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == rst - start))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (done == rst))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (error == (rst ^ in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (error == (rst ^ start)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (error == (rst | in)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (error == (rst | start)))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (error == rst + in))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (error == rst + start + in))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (error == rst + start))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (error == rst - in))
   G(((start == 1) ##1 (!(start == 1))) && ((done == 1) ##1 (!(done == 1))) |=> (error == rst - start))
   G((out == 31) |=> ((error == 0) && (done >= start)))
   G((out == 31) |=> ((error == 0) && (out >= start)))
   G((out == 31) |=> (error == (start >> in)))
   G((start == 1) && (out == 0) |-> (out < start))
   G((start == 1) && (out == 0) |=> (out <= in))
   G((start == 1) && (out == 0) |=> (out == (rst << in)))
   G((start == 1) && (out == 0) |=> (out == (rst << start)))
   G((start == 1) && (out == 0) |=> (out == (rst >> in)))
   G((start == 1) && (out == 0) |=> (out == (rst >> start)))
   G((start == 1) && (out == 0) |=> (out == (rst ^ in)))
   G((start == 1) && (out == 0) |=> (out == (rst ^ start)))
   G((start == 1) && (out == 0) |=> (out == (rst | in)))
   G((start == 1) && (out == 0) |=> (out == (rst | start)))
   G((start == 1) && (out == 0) |=> (out == (start & in)))
   G((start == 1) && (out == 0) |=> (out == (start << in)))
   G((start == 1) && (out == 0) |=> (out == (start >> in)))
   G((start == 1) && (out == 0) |=> (out == (start ^ in)))
   G((start == 1) && (out == 0) |=> (out == (start | in)))
   G((start == 1) && (out == 0) |=> (out == in))
   G((start == 1) && (out == 0) |=> (out == rst + in))
   G((start == 1) && (out == 0) |=> (out == rst + start + in))
   G((start == 1) && (out == 0) |=> (out == rst + start))
   G((start == 1) && (out == 0) |=> (out == rst - in))
   G((start == 1) && (out == 0) |=> (out == rst - start))
   G((start == 1) && (out == 0) |=> (out == rst))
   G((start == 1) && (out == 0) |=> (out == start * in))
   G((start == 1) && (out == 0) |=> (out == start + in))
   G((start == 1) && (out == 0) |=> (out == start - in))
   G((start == 1) && (out == 0) |=> (out == start))
   G((in == 0) && (out == 31) |-> (error == (rst ^ in)))
   G((in == 0) && (out == 31) |-> (error == (rst ^ start)))
   G((in == 0) && (out == 31) |-> (error == (rst | in)))
   G((in == 0) && (out == 31) |-> (error == (rst | start)))
   G((in == 0) && (out == 31) |-> (error == rst + in))
   G((in == 0) && (out == 31) |-> (error == rst + start + in))
   G((in == 0) && (out == 31) |-> (error == rst + start))
   G((in == 0) && (out == 31) |-> (error == rst - in))
   G((in == 0) && (out == 31) |-> (error == rst - start))
   G((out == 2) |-> ##18 ((error == 0) && (done >= in)))
   G((out == 2) |-> ##18 ((error == 0) && (out >= in)))
   G((out == 2) |-> ##18 (error == (rst ^ in)))
   G((out == 2) |-> ##18 (error == (rst ^ start)))
   G((out == 2) |-> ##18 (error == (rst | in)))
   G((out == 2) |-> ##18 (error == (rst | start)))
   G((out == 2) |-> ##18 (error == (start << in)))
   G((out == 2) |-> ##18 (error == (start ^ in)))
   G((out == 2) |-> ##18 (error == (start | in)))
   G((out == 2) |-> ##18 (error == in))
   G((out == 2) |-> ##18 (error == rst + in))
   G((out == 2) |-> ##18 (error == rst + start + in))
   G((out == 2) |-> ##18 (error == rst + start))
   G((out == 2) |-> ##18 (error == rst - in))
   G((out == 2) |-> ##18 (error == rst - start))
   G((out == 2) |-> ##18 (error == start * in))
   G((out == 2) |-> ##18 (error == start + in))
   G((out == 2) |-> ##18 (error == start - in))
   G((out == 2) |-> ##18 (error == start))
   G((out == 2) |=> (error == (start & in)))
   G((out == 1) |-> ##14 (out == 2))
   G((out == 12) |-> ##14 (out == 31))
   G((out == 31) && (done == 0) |-> (done == (rst ^ in)))
   G((out == 31) && (done == 0) |-> (done == (rst | in)))
   G((out == 31) && (done == 0) |-> (done == rst + in))
   G((out == 31) && (done == 0) |-> (done == rst + start + in))
   G((out == 31) && (done == 0) |-> (done == rst - in))
   G((out == 31) && (done == 0) |-> (done == rst - start))
   G((out == 31) && (done == 0) |=> ((error == 0) && (done >= in)))
   G((out == 31) && (done == 0) |=> ((error == 0) && (out >= in)))
   G((out == 31) && (done == 0) |=> (error == (rst ^ in)))
   G((out == 31) && (done == 0) |=> (error == (rst ^ start)))
   G((out == 31) && (done == 0) |=> (error == (rst | in)))
