G({A_less} |-> A_less * B + B > A)
G({A == 5} |-> A_less * 2 <= A)
G({B == 7} |-> A_less <= B)
G({B == 7} |-> A_greater <= A)
G({B == 7} |-> A_equal * B <= A)
G({B == 7} |-> A_greater * B <= A)
G({B == 4} |-> A_equal < B)
G({A == 3} |-> A_less * 2 <= A)
G({A == 4} |-> A_less <= A)
G({A == 4} |-> A_equal * 2 <= A)
G({B == 4} |-> A_less < B)
G({A == 4} |-> A_equal <= B)
G({A == 4} |-> A_equal <= A)
G({A == 4} |-> A_greater * 2 <= A)
G({B == 5} |-> A_greater < B)
G({B == 4} |-> A_equal * 2 <= A)
G({A == 0} |-> A_greater <= B)
G({B == 4} |-> A_greater <= B)
G({A == 6} |-> A_less * 2 <= A)
G({A == 7} |-> A_less * 2 <= A)
G({A == 4} |-> A_equal * B <= A)
G({A == 4} |-> A_greater * B <= A)
G({A == 4} |-> A_less <= B)
G({A == 4} |-> A_greater <= A)
G({B == 5} |-> A_equal < B)
G({B == 0} |-> A_less <= A)
G({A == 5} |-> A_less <= A)
G({B == 6} |-> A_greater < B)
G({A == 5} |-> A_equal * 2 <= A)
G({B == 1} |-> A_greater <= B)
G({B == 4} |-> A_equal <= B)
G({B == 4} |-> A_equal <= A)
G({A == 0} |-> A_greater * 2 <= A)
G({B == 4} |-> A_greater * 2 <= A)
G({B == 6} |-> A_equal < B)
G({A == 7} |-> A_equal < B)
G({B == 5} |-> A_less < B)
G({A == 3} |-> A_less <= A)
G({A == 3} |-> A_equal * 2 <= A)
G({B == 1} |-> A_equal <= A)
G({B == 1} |-> A_equal <= B)
G({A == 5} |-> A_equal <= B)
G({A == 5} |-> A_equal <= A)
G({B == 4} |-> A_less <= B)
G({B == 4} |-> A_greater * B <= A)
G({A == 0} |-> A_greater <= A)
G({A == 0} |-> A_equal * B <= A)
G({B == 4} |-> A_equal * B <= A)
G({A == 0} |-> A_less <= B)
G({A == 0} |-> A_greater * B <= A)
G({B == 4} |-> A_greater <= A)
G({B == 1} |-> A_greater * 2 <= A)
G({A == 5} |-> A_greater * 2 <= A)
G({A == 7} |-> A_less < B)
G({B == 6} |-> A_less < B)
G({B == 5} |-> A_equal * 2 <= A)
G({B == 5} |-> A_greater <= B)
G({B == 0} |-> A_greater * B <= A)
G({A == 5} |-> A_greater <= A)
G({B == 0} |-> A_greater <= A)
G({B == 1} |-> A_greater * B <= A)
G({A == 5} |-> A_greater * B <= A)
G({B == 1} |-> A_greater <= A)
G({A == 5} |-> A_less <= B)
G({B == 1} |-> A_less <= B)
G({A == 5} |-> A_equal * B <= A)
G({B == 0} |-> A_equal * B <= A)
G({B == 0} |-> A_less <= B)
G({B == 1} |-> A_equal * B <= A)
G({A == 3} |-> A_equal <= A)
G({A == 3} |-> A_equal <= B)
G({A == 3} |-> A_greater * 2 <= A)
G({A == 2} |-> A_less * 2 <= A)
G({A == 7} |-> A_less <= A)
G({A == 6} |-> A_less <= A)
G({B == 6} |-> A_equal * 2 <= A)
G({B == 6} |-> A_greater <= B)
G({A == 7} |-> A_equal * 2 <= A)
G({A == 6} |-> A_equal * 2 <= A)
G({A == 7} |-> A_greater <= B)
G({A == 3} |-> A_less <= B)
G({A == 3} |-> A_greater <= A)
G({A == 3} |-> A_greater * B <= A)
G({A == 3} |-> A_equal * B <= A)
G({B == 5} |-> A_equal <= B)
G({B == 5} |-> A_equal <= A)
G({B == 5} |-> A_greater * 2 <= A)
G({B == 5} |-> A_less <= B)
G({B == 5} |-> A_greater * B <= A)
G({B == 5} |-> A_greater <= A)
G({B == 5} |-> A_equal * B <= A)
G({B == 6} |-> A_equal <= B)
G({A == 6} |-> A_equal <= A)
G({B == 6} |-> A_equal <= A)
G({A == 6} |-> A_equal <= B)
G({A == 7} |-> A_equal <= A)
G({A == 7} |-> A_equal <= B)
G({B == 6} |-> A_greater * 2 <= A)
G({A == 6} |-> A_greater * 2 <= A)
G({A == 7} |-> A_greater * 2 <= A)
G({B == 3} |-> A_greater < B)
G({A == 6} |-> A_less <= B)
G({A == 7} |-> A_greater <= A)
G({A == 7} |-> A_greater * B <= A)
G({A == 6} |-> A_greater <= A)
G({B == 6} |-> A_greater <= A)
G({A == 6} |-> A_greater * B <= A)
G({A == 6} |-> A_equal * B <= A)
G({B == 6} |-> A_greater * B <= A)
G({A == 7} |-> A_less <= B)
G({B == 6} |-> A_less <= B)
G({B == 6} |-> A_equal * B <= A)
G({A == 7} |-> A_equal * B <= A)
G({B == 3} |-> A_equal < B)
G({A == 2} |-> A_less <= A)
G({A == 2} |-> A_equal * 2 <= A)
G({B == 3} |-> A_less < B)
G({A == 2} |-> A_equal <= B)
G({B == 3} |-> A_greater <= B)
G({A == 2} |-> A_equal <= A)
G({B == 3} |-> A_equal * 2 <= A)
G({A == 2} |-> A_greater * 2 <= A)
G({A == 2} |-> A_greater * B <= A)
G({A == 2} |-> A_equal * B <= A)
G({A == 2} |-> A_less <= B)
G({A == 2} |-> A_greater <= A)
G({B == 3} |-> A_equal <= A)
G({B == 3} |-> A_equal <= B)
G({B == 3} |-> A_greater * 2 <= A)
G({B == 3} |-> A_greater <= A)
G({B == 3} |-> A_greater * B <= A)
G({B == 3} |-> A_equal * B <= A)
G({B == 3} |-> A_less <= B)
