# ibex_multdiv_fast: mined contracts (declared vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |=> rst_n)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> rst_n)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |=> rst_n)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> rst_n)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |=> rst_n)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> rst_n)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> rst_n)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |=> rst_n)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> rst_n)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |=> rst_n)
   G((op_a_i == 0) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((op_a_i == 0) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_a_i == 0) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((op_a_i == 0) |-> (##[1:40] multdiv_result_o == 0))
   G((op_a_i == 0) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i == 0) |-> (##[1:40] valid_o == 1))
   G((op_a_i == 0) |-> (##[1:40] valid_o))
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] valid_o == 0))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o == 0))
   G((op_a_i >= 33379 && op_a_i <= 37757) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((op_a_i >= 38111 && op_a_i <= 43405) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((op_a_i >= 44508 && op_a_i <= 50730) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 52203 && op_a_i <= 59145) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_a_i >= 59551 && op_a_i <= 65535) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_b_i == 0) |-> multdiv_result_o * op_b_i <= op_a_i)
   G((op_b_i == 0) |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G((op_b_i >= 0 && op_b_i <= 2363) |-> (##[1:40] valid_o == 0))
   G((op_b_i >= 10035 && op_b_i <= 20840) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 22702 && op_b_i <= 32338) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 22702 && op_b_i <= 32338) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_b_i >= 22702 && op_b_i <= 32338) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((op_b_i >= 22702 && op_b_i <= 32338) |-> (##[1:40] multdiv_result_o == 0))
   G((op_b_i >= 2764 && op_b_i <= 9222) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 33056 && op_b_i <= 38394) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 33056 && op_b_i <= 38394) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((op_b_i >= 40428 && op_b_i <= 45662) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((op_b_i >= 40428 && op_b_i <= 45662) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_b_i >= 40428 && op_b_i <= 45662) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((op_b_i >= 40428 && op_b_i <= 45662) |-> (##[1:40] multdiv_result_o == 0))
   G((op_b_i >= 52658 && op_b_i <= 57384) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_b_i >= 57914 && op_b_i <= 62420) |-> (##[1:40] multdiv_result_o == 0))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((op_b_i >= 62819 && op_b_i <= 65535) |-> (##[1:40] multdiv_result_o == 0))
   G((operator_i == 0) |-> multdiv_result_o == op_a_i * op_b_i) [*]
   G((rst_n == 0) |-> multdiv_result_o == 0)
   G((rst_n == 0) |-> multdiv_result_o == op_a_i)
   G((rst_n == 0) |-> multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198)
   G((rst_n == 0) |-> valid_o == 0) [*]
   G((rst_n == 0) |=> multdiv_result_o * op_b_i <= op_a_i)
   G((rst_n == 0) |=> multdiv_result_o == 0)
   G((rst_n == 0) |=> multdiv_result_o == op_a_i * op_b_i)
   G((rst_n == 0) |=> multdiv_result_o == op_a_i)
   G((rst_n == 0) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((rst_n == 0) |=> multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198)
   G((rst_n == 0) |=> valid_o == 0)
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##[1:40] multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 3 && op_b_i == 0) |-> (##[1:40] multdiv_result_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 3 && op_b_i == 0) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((rst_n == 1 && div_en_i == 1 && operator_i == 3 && op_b_i == 0) |=> multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198)
   G((rst_n) |-> (##[1:40] valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 2 && op_b_i >= 1) |-> multdiv_result_o * op_b_i + op_b_i > op_a_i) [*]
   G((valid_o == 1 && div_en_i == 1 && operator_i == 2 && op_b_i >= 1) |-> multdiv_result_o * op_b_i <= op_a_i) [*]
   G((valid_o == 1 && div_en_i == 1 && operator_i == 2 && op_b_i >= 1) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((valid_o == 1 && div_en_i == 1 && operator_i == 2 && op_b_i >= 1) |-> operator_i == 2)
   G((valid_o == 1 && div_en_i == 1 && operator_i == 2 && op_b_i >= 1) |=> operator_i == 2)
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> multdiv_result_o < op_b_i) [*]
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198)
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> operator_i == 3)
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |=> multdiv_result_o == op_a_i * op_b_i)
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |=> operator_i == 3)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> multdiv_result_o * op_b_i <= op_a_i)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> multdiv_result_o == 0) [*]
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> multdiv_result_o == op_a_i)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> op_a_i >= -1 && op_a_i <= 3515)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> valid_o == 1 && multdiv_result_o == 0)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> valid_o == 1 && multdiv_result_o == op_a_i)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##[1:40] operator_i == 1))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |=> multdiv_result_o * op_b_i <= op_a_i)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |=> multdiv_result_o == 0)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |=> multdiv_result_o == op_a_i)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |=> multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198)
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |=> op_a_i >= -1 && op_a_i <= 3515)
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |-> mult_en_i)
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |-> operator_i == 0)
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |=> multdiv_result_o == op_a_i * op_b_i)
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |=> operator_i == 0)
   G((valid_o == 1) |-> valid_o)
   G((valid_o) |-> rst_n)
   G((valid_o) |-> valid_o == 1)
   G((valid_o) |=> rst_n)
   G((valid_o) |=> valid_o == 0)
   G((multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644) |-> (##40 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##25 div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##29 div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##30 div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##31 div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##32 div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##33 div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##34 div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##35 div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##36 div_en_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##2 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##29 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##24 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##25 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##26 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##27 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##28 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##29 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##30 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##31 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##32 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##33 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##34 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##35 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##36 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##37 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##38 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##39 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##40 operator_i == 3))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##2 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##3 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##4 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##5 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##6 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##7 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##8 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##9 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##10 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##11 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##12 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##13 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##14 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##15 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##16 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##17 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##18 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##19 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##20 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##21 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##22 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##23 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##24 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##25 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##26 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##27 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##28 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##29 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##30 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##31 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##32 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##33 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##34 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##35 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##36 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##37 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##38 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##39 rst_n))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##7 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##8 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##9 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##11 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##12 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##13 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##14 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##15 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##16 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##17 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##22 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##23 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##24 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##26 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##27 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##28 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##29 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##30 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##31 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##32 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##33 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##34 valid_o == 0))
   G((multdiv_result_o >= 165644512 && multdiv_result_o <= 182165611) |-> (##35 valid_o == 0))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##32 rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##33 rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##34 rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##35 rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##36 rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##37 rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##38 rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##39 rst_n))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##32 valid_o == 0))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##33 valid_o == 0))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##35 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##14 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##15 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##16 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##19 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##20 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##21 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##22 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##23 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##24 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##25 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##26 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##27 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##28 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##29 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##30 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##31 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##32 div_en_i))
