# ibex_alu: mined contracts (declared vocabulary)
# backend in-process-templates, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_alu.mined.1    [event comparison_result_o == 1, triggers operand_b_i == 0, 92 episodes]
A: operator_i >= 0 && operator_i <= 34 && operand_a_i >= 0 && operand_a_i <= 64061 && operand_b_i >= 0 && operand_b_i <= 64190 && operator_i == 0
G: result_o <= 4294947182
   comparison_result_o <= operator_i
   is_equal_result_o <= operator_i
   G(operand_b_i == 0 |-> (result_o <= 59589))
   G((result_o == 12345) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((result_o == 12345) |-> ((is_equal_result_o == 0) && (result_o == operand_a_i)))
   G((result_o == 12345) |-> ((is_equal_result_o == 0) && (result_o >= operand_a_i)))
   G((result_o == 12345) |-> (result_o * 2 + 1 >= operand_a_i))
   G((result_o == 12345) |-> (result_o == operand_a_i + operand_b_i))
   G((result_o == 12345) |-> (result_o == operand_a_i - operand_b_i))
   G((result_o == 12345) |-> (result_o == operand_a_i))
   G((result_o == 12345) |-> (result_o >= operand_a_i))
   G((operand_a_i == 31) && (is_equal_result_o == 1) |-> (result_o <= operand_b_i))
   G((operand_a_i < operand_b_i) |-> (is_equal_result_o == 0))
   G((operator_i == 33) |-> ((comparison_result_o == 1) && (result_o <= operand_a_i)))
   G((operator_i == 33) |-> ((comparison_result_o == 1) && (result_o >= operand_b_i)))
   G((operator_i == 33) |-> (comparison_result_o == 1))
   G((operator_i == 33) |-> (result_o * 2 + 1 >= operand_a_i))
   G((operator_i == 33) |-> (result_o <= operand_a_i))
   G((operator_i == 33) |-> (result_o == operand_a_i))
   G((operator_i == 33) |-> (result_o >= operand_a_i))
   G((operator_i == 33) |-> (result_o >= operand_b_i))
   G((result_o == 1) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G((result_o == 1) && (comparison_result_o == 0) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G((result_o == 1) && (comparison_result_o == 0) |-> (is_equal_result_o == 0))
   G((operand_a_i == 31) && (is_equal_result_o == 0) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G((operand_a_i == 31) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G((operand_a_i == 31) && (is_equal_result_o == 0) |-> (comparison_result_o == 0))
   G((operator_i == 27) && (comparison_result_o == 1) |-> (result_o == 1))
   G((operator_i == 27) && (result_o == 1) |-> (comparison_result_o == 1))
   G((operator_i == 28) |-> (comparison_result_o == 1))
   G((operator_i == 28) |-> (result_o == 1))
   G((operator_i == 4) |-> (result_o <= operand_b_i)) [*]
   G((result_o == 1) && (is_equal_result_o == 1) |-> (comparison_result_o == 1)) [*]
   G((operator_i == 1) && (operand_a_i >= operand_b_i) |-> (result_o == operand_a_i - operand_b_i)) [*]
   G((operator_i == 34) |-> (result_o * 2 + 1 >= operand_a_i))
   G((operator_i == 34) |-> (result_o >= operand_a_i)) [*]
   G((operator_i == 34) |-> (result_o >= operand_b_i))
   G((operand_b_i == 31) && (comparison_result_o == 1) |-> ((comparison_result_o == 1) && (result_o <= operand_a_i)))
   G((operator_i == 3) |-> (result_o * 2 + 1 >= operand_a_i))
   G((operator_i == 3) |-> (result_o >= operand_a_i)) [*]
   G((operator_i == 3) |-> (result_o >= operand_b_i)) [*]
   G((operator_i == 34) && (comparison_result_o == 1) |-> ((comparison_result_o == 1) && (result_o <= operand_a_i)))
   G((operator_i == 34) && (comparison_result_o == 1) |-> ((comparison_result_o == 1) && (result_o >= operand_b_i)))
   G((operator_i == 34) && (comparison_result_o == 1) |-> (result_o == operand_a_i))
   G((operator_i == 34) && (operand_a_i >= operand_b_i) |-> (comparison_result_o == 1))
   G((result_o == 31) |-> (result_o * 2 + 1 >= operand_a_i))
   G((result_o == 31) |-> (result_o <= operand_b_i))
   G((result_o == 31) |-> (result_o == operand_a_i))
   G((result_o == 31) |-> (result_o >= operand_a_i))
   G((result_o == 31) |-> (result_o >= operand_b_i))
   G((operator_i == 33) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((operator_i == 33) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o == operand_a_i)))
   G((operator_i == 33) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_a_i)))
   G((operator_i == 33) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_b_i)))
   G((operator_i == 8) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_a_i)))
   G((operand_a_i == 1) && (comparison_result_o == 1) |-> (result_o == 1))
   G((operator_i == 30) |-> (comparison_result_o == 1))
   G((operator_i == 30) |-> (is_equal_result_o == 0))
   G((operator_i == 30) |-> (result_o * 2 <= operand_a_i))
   G((operator_i == 30) |-> (result_o == 1))
   G((operator_i == 4) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_b_i)))
   G((operator_i == 26) |-> (result_o * 2 <= operand_a_i))
   G((operator_i == 26) |-> (result_o <= operand_b_i))
   G((operator_i == 3) && (is_equal_result_o == 0) |-> ((comparison_result_o == 0) && (result_o >= operand_b_i)))
   G((operator_i == 3) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((operator_i == 3) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_a_i)))
   G((operator_i == 3) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_b_i)))
   G((operator_i == 33) && (operand_b_i == 0) |-> (result_o == operand_a_i + operand_b_i))
   G((operator_i == 34) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((operator_i == 34) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_a_i)))
   G((operator_i == 34) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_b_i)))
   G((operator_i == 34) && (operand_b_i == 0) |-> (result_o == operand_a_i + operand_b_i))
   G((operator_i == 9) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o <= operand_a_i)))
   G((operator_i == 0) |-> ((comparison_result_o == 0) && (result_o >= operand_b_i)))
   G((operator_i == 0) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((operator_i == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_a_i)))
   G((operator_i == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_b_i)))
   G((operator_i == 0) |-> (comparison_result_o == 0))
   G((operator_i == 0) |-> (result_o * 2 + 1 >= operand_a_i))
   G((operator_i == 0) |-> (result_o == operand_a_i + operand_b_i)) [*]
   G((operator_i == 0) |-> (result_o >= operand_a_i))
   G((operator_i == 0) |-> (result_o >= operand_b_i))
   G((operator_i == 1) && (operand_b_i == 0) |-> (result_o * 2 + 1 >= operand_a_i))
   G((operator_i == 1) && (operand_b_i == 0) |-> (result_o == operand_a_i + operand_b_i))
   G((operator_i == 1) && (operand_b_i == 0) |-> (result_o == operand_a_i))
   G((operator_i == 1) && (operand_b_i == 0) |-> (result_o >= operand_a_i))
   G((operator_i == 32) |-> (result_o <= operand_b_i))
   G((operator_i == 4) && (operand_b_i == 0) |-> (result_o == 0))
   G((operator_i == 8) && (operand_b_i == 0) |-> (result_o * 2 + 1 >= operand_a_i))
   G((operator_i == 8) && (operand_b_i == 0) |-> (result_o == operand_a_i + operand_b_i))
   G((operator_i == 8) && (operand_b_i == 0) |-> (result_o == operand_a_i))
   G((comparison_result_o == 1) && (operand_a_i < operand_b_i) |-> ((is_equal_result_o == 0) && (result_o <= operand_b_i)))
   G((comparison_result_o == 1) && (operand_a_i < operand_b_i) |-> (result_o <= operand_b_i))
   G((operator_i == 1) && (comparison_result_o == 0) |-> (result_o >= operand_b_i))
   G((operator_i == 1) && (is_equal_result_o == 0) |-> ((comparison_result_o == 0) && (result_o >= operand_b_i)))
   G((operator_i == 1) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((operator_i == 1) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_b_i)))
   G((operator_i == 2) && (operand_b_i == 0) |-> (result_o == operand_a_i + operand_b_i))
   G((operator_i == 2) && (operand_b_i == 0) |-> (result_o == operand_a_i)) [*]
   G((operator_i == 26) && (comparison_result_o == 0) |-> (result_o == 0))
   G((operator_i == 26) && (operand_a_i >= operand_b_i) |-> (comparison_result_o == 0)) [*]
   G((operator_i == 3) && (operand_b_i == 0) |-> (result_o == operand_a_i + operand_b_i))
   G((operator_i == 9) && (operand_b_i == 0) |-> (result_o == operand_a_i + operand_b_i))
   G((result_o == 31) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o >= operand_b_i)))
   G((operator_i == 26) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_b_i)))
   G((operator_i == 32) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o >= operand_b_i)))
   G((result_o == 1) && (operand_a_i < operand_b_i) |-> ((is_equal_result_o == 0) && (result_o <= operand_b_i)))
   G((result_o == 1) && (operand_a_i < operand_b_i) |-> (result_o * 2 <= operand_a_i))
   G((result_o == 1) && (operand_a_i < operand_b_i) |-> (result_o <= operand_b_i))
   G((operator_i == 29) && (is_equal_result_o == 0) |-> (result_o == 0))
   G((operator_i == 32) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_b_i)))
   G((operator_i == 1) && (is_equal_result_o == 1) |-> (result_o == 0))
   G((operator_i == 10) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((operator_i == 10) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_a_i)))
   G((operator_i == 2) && (operand_a_i == operand_b_i) |-> (result_o == 0))
   G((operator_i == 8) && (operand_a_i == operand_b_i) |-> (result_o == 0))
   G((operator_i == 9) && (operand_a_i == operand_b_i) |-> (result_o == 0))
   G((result_o == 31) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((result_o == 31) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o == operand_a_i)))
   G((result_o == 31) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_a_i)))
   G((operator_i == 0) && (operand_b_i == 0) |-> ((is_equal_result_o == 0) && (result_o == operand_a_i))) [*]
   G((operator_i == 0) && (operand_a_i == 12345) |-> (result_o == 12345))
   G((operator_i == 0) && (operand_a_i == 31) |-> (result_o == 62))
   G((operator_i == 0) && (operand_a_i == 31) |-> (result_o == operand_a_i * 2))
   G((operator_i == 1) && (operand_a_i == 1) |-> (result_o == 1))
   G((operator_i == 1) && (operand_a_i == 12345) |-> (result_o == 12345))
   G((operator_i == 10) && (operand_a_i == 1) |-> (result_o == 1))
   G((operator_i == 2) && (operand_a_i == 1) |-> (result_o == 1))
   G((operator_i == 2) && (operand_a_i == 12345) |-> (result_o == 12345))
   G((operator_i == 3) && (operand_a_i == 12345) |-> (result_o == 12345))
   G((operator_i == 3) && (operand_a_i == 31) |-> (result_o == 31))
   G((operator_i == 32) && (operand_a_i == 31) |-> (result_o == 31))
   G((operator_i == 33) && (operand_a_i == 12345) |-> (result_o == 12345))
   G((operator_i == 33) && (operand_a_i == 31) |-> (result_o == 31))
   G((operator_i == 4) && (operand_a_i == 31) |-> (result_o == 31))
   G((operator_i == 8) && (operand_a_i == 12345) |-> (result_o == 12345))
   G((operator_i == 9) && (operand_a_i == 12345) |-> (result_o == 12345))
   G(operator_i >= 1 && operator_i <= 9 && (is_equal_result_o == 0) |-> (comparison_result_o == 0))
   G(operator_i >= 2 && operator_i <= 9 && (comparison_result_o == 0) |-> (is_equal_result_o == 0))
   G(result_o >= 0 && result_o <= 1 && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_a_i)))
   G(result_o >= 0 && result_o <= 1 && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o <= operand_a_i)))
   G(operand_a_i >= 0 && operand_a_i <= 1 |-> (result_o * 2 + 1 >= operand_a_i))
   G(operator_i >= 4 && operator_i <= 8 && (is_equal_result_o == 0) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G(operator_i >= 4 && operator_i <= 8 && (is_equal_result_o == 0) |-> ((comparison_result_o == 0) && (result_o <= operand_a_i)))
   G(operator_i >= 4 && operator_i <= 8 && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G(operator_i >= 33 && operator_i <= 34 && (operand_b_i == 0) |-> (result_o == operand_a_i - operand_b_i))
   G(operand_a_i >= 31 && operand_a_i <= 12345 && (result_o == 1) |-> (result_o * 2 <= operand_a_i))
   G(operand_b_i == 0 |-> (is_equal_result_o == 0))
   G(operand_b_i == 0 |-> (result_o <= operand_a_i))
   G(operand_b_i == 0 |-> (comparison_result_o <= operand_a_i))
   G(operand_b_i == 0 |-> (comparison_result_o <= result_o))
# 3 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(operand_b_i == 0 |-> (operator_i >= 0))
#   G(operand_b_i == 0 |-> (operator_i <= 34))
#   G(operand_b_i == 0 |-> (operand_a_i <= 63824))

CONTRACT ibex_alu.mined.2    [event is_equal_result_o == 1, triggers operand_a_i == 12345, 85 episodes]
A: operator_i >= 0 && operator_i <= 34 && operand_a_i >= 0 && operand_a_i <= 12345 && operand_b_i >= 0 && operand_b_i <= 31 && operand_b_i <= operand_a_i
G: result_o <= 2147483648
   comparison_result_o <= operator_i
   is_equal_result_o <= operator_i
   G(operand_a_i == 12345 |-> (result_o <= 12345))
   G(operand_a_i == 12345 |-> (is_equal_result_o == 0))
   G(operand_a_i == 12345 |-> (comparison_result_o <= operator_i))
   G(operand_a_i == 12345 |-> (comparison_result_o <= result_o))
   G((operand_b_i == 0) |-> (result_o >= operand_b_i))
   G((operand_b_i == 0) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_a_i)))
   G((operand_b_i == 0) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o >= operand_b_i)))
   G((operand_b_i == 0) && (is_equal_result_o == 0) |-> (result_o <= operand_a_i))
   G((result_o == 0) |-> (result_o * 2 <= operand_a_i))
   G((result_o == 0) |-> (result_o <= operand_a_i))
   G((result_o == 0) |-> (result_o <= operand_b_i))
   G((operand_b_i == 0) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o <= operand_a_i)))
   G((operand_b_i == 0) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o >= operand_b_i)))
   G((operand_b_i == 0) && (comparison_result_o == 0) |-> (result_o <= operand_a_i))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> ((is_equal_result_o == 0) && (result_o <= operand_a_i)))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> ((is_equal_result_o == 0) && (result_o >= operand_b_i)))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> (is_equal_result_o == 0))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> (result_o <= operand_a_i))
   G(((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> (result_o >= operand_b_i))
   G((result_o == 0) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o <= operand_a_i)))
   G((result_o == 0) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o <= operand_b_i)))
   G((result_o == 0) && (operand_a_i == operand_b_i) |-> (result_o == operand_a_i - operand_b_i))
   G((result_o == 0) && (is_equal_result_o == 1) |-> ((is_equal_result_o == 1) && (result_o <= operand_a_i)))
   G(((!(is_equal_result_o == 1)) ##1 (is_equal_result_o == 1)) |-> (is_equal_result_o == 1))
   G(((!(is_equal_result_o == 1)) ##1 (is_equal_result_o == 1)) |-> (result_o * 2 + 1 >= operand_a_i))
   G(((!(is_equal_result_o == 1)) ##1 (is_equal_result_o == 1)) |-> (result_o >= operand_a_i))
   G((comparison_result_o == 1) && (operand_a_i == operand_b_i) |-> (is_equal_result_o == 1)) [*]
   G((operand_a_i == 0) |-> (is_equal_result_o == 1))
   G((operand_a_i == 0) |-> (result_o >= operand_a_i))
   G((operand_a_i == 1) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((operand_a_i == 1) |-> (is_equal_result_o == 0))
   G((result_o == 0) && (is_equal_result_o == 0) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G((result_o == 0) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G((result_o == 0) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (result_o <= operand_a_i)))
   G((result_o == 0) && (is_equal_result_o == 0) |-> (comparison_result_o == 0))
   G((operand_a_i == 0) && (result_o == 0) |-> (result_o == operand_a_i * 2))
   G((operand_a_i == 0) && (result_o == 0) |-> (result_o == operand_a_i + operand_b_i))
   G((operand_a_i == 0) && (result_o == 0) |-> (result_o == operand_a_i))
   G((operand_a_i == 12345) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G((operand_a_i == 12345) && (comparison_result_o == 0) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G((operand_a_i == 1) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G((operand_a_i == 1) && (comparison_result_o == 0) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G(((!(comparison_result_o == 1)) ##1 (comparison_result_o == 1)) |-> (comparison_result_o == 1))
   G(((!(comparison_result_o == 1)) ##1 (comparison_result_o == 1)) |-> (result_o >= operand_b_i))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) |-> ((comparison_result_o == 0) && (result_o <= operand_a_i)))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) |-> ((comparison_result_o == 0) && (result_o >= operand_b_i)))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) |-> (comparison_result_o == 0))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) |-> (result_o <= operand_a_i))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) |-> (result_o >= operand_b_i))
   G((operand_a_i == 1) && (result_o == 1) |-> (result_o == operand_a_i + operand_b_i))
   G((operand_a_i == 1) && (result_o == 1) |-> (result_o == operand_a_i - operand_b_i))
   G((operand_a_i == 1) && (result_o == 1) |-> (result_o == operand_a_i))
   G((operand_a_i == 1) && (result_o == 1) |-> (result_o >= operand_a_i))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) && ((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G(((comparison_result_o == 1) ##1 (!(comparison_result_o == 1))) && ((is_equal_result_o == 1) ##1 (!(is_equal_result_o == 1))) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G((comparison_result_o == 0) && (is_equal_result_o == 1) |-> ((comparison_result_o == 0) && (result_o <= operand_a_i))) [*]
   G((comparison_result_o == 0) && (is_equal_result_o == 1) |-> ((comparison_result_o == 0) && (result_o <= operand_b_i)))
   G((comparison_result_o == 0) && (is_equal_result_o == 1) |-> ((is_equal_result_o == 1) && (result_o <= operand_a_i)))
   G((comparison_result_o == 0) && (is_equal_result_o == 1) |-> (result_o <= operand_b_i))
   G((operand_a_i == 31) && (is_equal_result_o == 1) |-> ((is_equal_result_o == 1) && (result_o <= operand_a_i)))
   G((operand_a_i == 31) && (is_equal_result_o == 1) |-> (result_o <= operand_b_i))
   G((result_o == 12345) |-> ((is_equal_result_o == 0) && (result_o * 2 + 1 >= operand_a_i)))
   G((result_o == 12345) |-> (result_o == operand_a_i + operand_b_i))
   G((result_o == 12345) |-> (result_o == operand_a_i - operand_b_i))
   G((result_o == 12345) |-> (result_o == operand_a_i))
   G((operand_a_i == 31) && (is_equal_result_o == 0) |-> ((comparison_result_o == 0) && (is_equal_result_o == 0)))
   G((operand_a_i == 31) && (is_equal_result_o == 0) |-> ((is_equal_result_o == 0) && (comparison_result_o == 0)))
   G((operand_a_i == 31) && (is_equal_result_o == 0) |-> (comparison_result_o == 0))
   G((result_o == 12345) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o == operand_a_i - operand_b_i)))
   G((result_o == 1) && (comparison_result_o == 0) |-> ((comparison_result_o == 0) && (result_o == operand_a_i - operand_b_i)))
   G((result_o == 1) && (is_equal_result_o == 1) |-> (comparison_result_o == 1)) [*]
