# fifo_sync: mined contracts (declared vocabulary)
# backend harm, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT fifo_sync.mined.1    [event full == 1, triggers wr_en == 0, 34 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rst_n == 1 && rd_en == 1 && din == 14
G: dout >= 3
   dout <= 252
   rst_n <= dout
   wr_en <= dout
   rd_en <= dout
   empty <= din
   empty <= dout
   G(wr_en == 0 |-> (dout >= 3))
   G((dout >= 157 && dout <= 163) |-> (##[1:4] empty == 0))
   G((dout >= 174 && dout <= 186) |-> (##[1:4] count >= 1))
   G((dout >= 174 && dout <= 186) |-> (##[1:4] empty == 0))
   G((dout >= 228 && dout <= 238) |-> (##[1:4] count >= 1))
   G((dout >= 228 && dout <= 238) |-> (##[1:4] empty == 0))
   G((empty == 0) |-> (##[1:4] count >= 1))
   G((empty == 0) |-> (##[1:4] empty == 0))
   G((full == 1) |-> (##[1:4] count >= 1))
   G((full == 1) |-> (##[1:4] empty == 0))
   G((full) |-> (##[1:4] count >= 1))
   G((full) |-> (##[1:4] empty == 0))
   G((rd_en == 0) |-> (##[1:4] count >= 1))
   G((rd_en == 0) |-> (##[1:4] empty == 0))
   G((wr_en == 0) |-> (##[1:4] count >= 1))
   G((wr_en == 0) |-> (##[1:4] empty == 0))
   G(wr_en == 0 |-> (empty == 0))
   G(wr_en == 0 |-> (count >= 6))
   G((din >= 143 && din <= 171) |-> (##[1:4] count == 7))
   G((din >= 76 && din <= 99) |-> (##[1:4] count == 7))
   G((dout >= 228 && dout <= 238) |-> (##[1:4] count == 7))
   G(wr_en == 0 |-> (dout <= 237))
# 2 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(wr_en == 0 |-> (din >= 0))
#   G(wr_en == 0 |-> (din <= 255))

CONTRACT fifo_sync.mined.2    [event empty == 1, triggers rst_n > rd_en, rst_n == 0, rst_n == rd_en, 157 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rst_n == 0 && rst_n == 1 && wr_en == 1 && rd_en == 1
G: G(rst_n == rd_en |-> (wr_en <= count))
   G((count <= 7) |-> full == 0) [*]
   G((count == 0) |-> empty) [*]
   G((count >= 1) |-> empty == 0) [*]
   G((count >= 1) |-> (##[1:4] full == 0))
   G((count >= 1) |-> (##[1:4] rst_n))
   G((din >= 232 && din <= 255) |=> full == 0)
   G((din >= 55 && din <= 84) |-> (##[1:4] full == 0))
   G((dout >= 110 && dout <= 135) |-> (##[1:4] rst_n))
   G((dout >= 136 && dout <= 161) |-> (##[1:4] rst_n))
   G((dout >= 162 && dout <= 183) |-> (##[1:4] rst_n))
   G((dout >= 185 && dout <= 214) |-> (##[1:4] rst_n))
   G((dout >= 19 && dout <= 39) |=> full == 0)
   G((dout >= 215 && dout <= 255) |-> (##[1:4] rst_n))
   G((dout >= 40 && dout <= 63) |-> (##[1:4] full == 0))
   G((dout >= 40 && dout <= 63) |-> (##[1:4] rst_n))
   G((dout >= 64 && dout <= 87) |=> full == 0)
   G((dout >= 88 && dout <= 109) |=> full == 0)
   G((empty == 0) |-> count >= 1)
   G((empty) |-> count == 0)
   G((empty) |-> empty == 1)
   G((empty) |=> full == 0)
   G((full == 0) |-> (##[1:4] rst_n))
   G((full == 1) |-> full) [*]
   G((full) |-> count == 8)
   G((full) |-> full == 1)
   G((rd_en == 0) |-> (##[1:4] full == 0))
   G((rd_en) |=> full == 0)
   G((rst_n == 0) |=> count == 0) [*]
   G((rst_n == 0) |=> empty == 1)
   G((rst_n == 0) |=> empty)
   G((rst_n == 0) |=> full == 0) [*]
   G((rst_n) |-> (##[1:4] full == 0))
   G((wr_en == 0) |-> (##[1:4] full == 0))
   G((wr_en) |-> (##[1:4] count >= 1))
   G((wr_en) |-> (##[1:4] empty == 0))
   G((din >= 0 && din <= 25) |-> (##4 full == 0))
   G((din >= 112 && din <= 138) |-> (##4 full == 0))
   G((din >= 139 && din <= 161) |-> (##4 full == 0))
   G((din >= 184 && din <= 206) |-> (##4 full == 0))
   G((din >= 207 && din <= 230) |-> (##4 full == 0))
   G((din >= 26 && din <= 54) |-> (##4 full == 0))
   G((din >= 85 && din <= 111) |-> (##4 full == 0))
   G((dout >= 110 && dout <= 135) |-> (##4 full == 0))
   G((dout >= 136 && dout <= 161) |-> (##4 full == 0))
   G((dout >= 162 && dout <= 183) |-> (##4 full == 0))
   G((dout >= 185 && dout <= 214) |-> (##4 full == 0))
   G((dout >= 215 && dout <= 255) |-> (##4 full == 0))
   G((full == 0) |-> (##4 full == 0))
   G((rst_n == 0) |-> (##4 full == 0))
   G(count >= 1 && count <= 6 |=> full == 0)
   G(count >= 2 && count <= 6 |-> (##2 full == 0))
   G(count >= 2 && count <= 6 |-> (##3 full == 0))
   G(rst_n == rd_en |-> (wr_en <= dout))
   G((count == 2) |-> (##[1:4] count >= 1))
   G((count == 2) |-> (##[1:4] empty == 0))
   G((count == 3) |-> (##[1:4] count >= 1))
   G((count == 3) |-> (##[1:4] empty == 0))
   G((count == 4) |-> (##[1:4] count >= 1))
   G((count == 4) |-> (##[1:4] empty == 0))
   G((count == 5) |-> (##[1:4] count >= 1))
   G((count == 5) |-> (##[1:4] empty == 0))
   G((count == 6) |-> (##[1:4] count >= 1))
   G((count == 6) |-> (##[1:4] empty == 0))
   G((count == 7) |-> (##[1:4] count >= 1))
   G((count == 7) |-> (##[1:4] empty == 0))
   G((count == 8) |-> (##[1:4] count == 8))
   G((count == 8) |-> (##[1:4] count >= 1))
   G((count == 8) |-> (##[1:4] empty == 0))
   G((count == 8) |-> (##[1:4] full == 1))
   G((count == 8) |-> (##[1:4] full))
   G((full == 1) |-> (##[1:4] count == 8))
   G((full == 1) |-> (##[1:4] count >= 1))
   G((full == 1) |-> (##[1:4] empty == 0))
   G((full == 1) |-> (##[1:4] full == 1))
   G((full == 1) |-> (##[1:4] full))
   G((full) |-> (##[1:4] count == 8))
   G((full) |-> (##[1:4] count >= 1))
   G((full) |-> (##[1:4] empty == 0))
   G((full) |-> (##[1:4] full == 1))
   G((full) |-> (##[1:4] full))
   G(rst_n > rd_en |-> (full == 0))
   G(rst_n > rd_en |-> (count <= 7))
   G((count == 8) |-> (##[1:4] count == 7))
   G((count == 8) |-> (##[1:4] wr_en))
   G((full == 1) |-> (##[1:4] count == 7))
   G((full == 1) |-> (##[1:4] wr_en))
   G((full) |-> (##[1:4] count == 7))
   G((full) |-> (##[1:4] wr_en))
# 9 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(rst_n > rd_en |-> (din >= 0))
#   G(rst_n > rd_en |-> (din <= 255))
#   G(rst_n == 0 |-> (wr_en == 0))
#   G(rst_n == 0 |-> (rd_en == 0))
#   G(rst_n == rd_en |-> (wr_en >= 0))
#   G(rst_n == rd_en |-> (wr_en <= 1))
#   G(rst_n == rd_en |-> (din >= 0))
#   G(rst_n == rd_en |-> (din <= 255))
#   G(rst_n == rd_en |-> (wr_en <= din))
